game_num,agent_name,action,action_label
0,MCCFRAgent_1,3,raise_full_pot
0,MCCFRAgent_2,3,raise_full_pot
0,MCCFRAgent_1,2,raise_half_pot
0,MCCFRAgent_2,2,raise_half_pot
0,MCCFRAgent_1,2,raise_half_pot
0,MCCFRAgent_2,4,all_in
0,MCCFRAgent_1,1,call
1,MCCFRAgent_1,3,raise_full_pot
1,MCCFRAgent_2,2,raise_half_pot
1,MCCFRAgent_1,0,fold
2,MCCFRAgent_1,4,all_in
2,MCCFRAgent_2,1,call
3,MCCFRAgent_1,3,raise_full_pot
3,MCCFRAgent_2,2,raise_half_pot
3,MCCFRAgent_1,3,raise_full_pot
3,MCCFRAgent_2,4,all_in
3,MCCFRAgent_1,1,call
4,MCCFRAgent_1,1,call
4,MCCFRAgent_2,2,raise_half_pot
4,MCCFRAgent_1,3,raise_full_pot
4,MCCFRAgent_2,1,call
4,MCCFRAgent_1,3,raise_full_pot
4,MCCFRAgent_2,3,raise_full_pot
4,MCCFRAgent_1,0,fold
5,MCCFRAgent_1,4,all_in
5,MCCFRAgent_2,0,fold
6,MCCFRAgent_1,0,fold
7,MCCFRAgent_1,4,all_in
7,MCCFRAgent_2,0,fold
8,MCCFRAgent_1,1,call
8,MCCFRAgent_2,1,call
8,MCCFRAgent_1,0,fold
9,MCCFRAgent_1,1,call
9,MCCFRAgent_2,1,call
9,MCCFRAgent_1,1,call
9,MCCFRAgent_2,4,all_in
9,MCCFRAgent_1,1,call
10,MCCFRAgent_1,1,call
10,MCCFRAgent_2,0,fold
11,MCCFRAgent_1,3,raise_full_pot
11,MCCFRAgent_2,1,call
11,MCCFRAgent_1,0,fold
12,MCCFRAgent_1,0,fold
13,MCCFRAgent_1,1,call
13,MCCFRAgent_2,4,all_in
13,MCCFRAgent_1,1,call
14,MCCFRAgent_1,4,all_in
14,MCCFRAgent_2,0,fold
15,MCCFRAgent_1,4,all_in
15,MCCFRAgent_2,0,fold
16,MCCFRAgent_1,1,call
16,MCCFRAgent_2,1,call
16,MCCFRAgent_1,3,raise_full_pot
16,MCCFRAgent_2,1,call
16,MCCFRAgent_1,1,call
16,MCCFRAgent_2,4,all_in
16,MCCFRAgent_1,1,call
17,MCCFRAgent_1,0,fold
18,MCCFRAgent_1,3,raise_full_pot
18,MCCFRAgent_2,4,all_in
18,MCCFRAgent_1,1,call
19,MCCFRAgent_1,4,all_in
19,MCCFRAgent_2,0,fold
20,MCCFRAgent_1,4,all_in
20,MCCFRAgent_2,0,fold
21,MCCFRAgent_1,3,raise_full_pot
21,MCCFRAgent_2,0,fold
22,MCCFRAgent_1,3,raise_full_pot
22,MCCFRAgent_2,0,fold
23,MCCFRAgent_1,1,call
23,MCCFRAgent_2,4,all_in
23,MCCFRAgent_1,0,fold
24,MCCFRAgent_1,0,fold
25,MCCFRAgent_1,0,fold
26,MCCFRAgent_1,4,all_in
26,MCCFRAgent_2,0,fold
27,MCCFRAgent_1,1,call
27,MCCFRAgent_2,4,all_in
27,MCCFRAgent_1,1,call
28,MCCFRAgent_1,1,call
28,MCCFRAgent_2,3,raise_full_pot
28,MCCFRAgent_1,4,all_in
28,MCCFRAgent_2,0,fold
29,MCCFRAgent_1,4,all_in
29,MCCFRAgent_2,0,fold
30,MCCFRAgent_1,0,fold
31,MCCFRAgent_1,1,call
31,MCCFRAgent_2,0,fold
32,MCCFRAgent_1,4,all_in
32,MCCFRAgent_2,0,fold
33,MCCFRAgent_1,3,raise_full_pot
33,MCCFRAgent_2,3,raise_full_pot
33,MCCFRAgent_1,4,all_in
33,MCCFRAgent_2,0,fold
34,MCCFRAgent_1,4,all_in
34,MCCFRAgent_2,0,fold
35,MCCFRAgent_1,3,raise_full_pot
35,MCCFRAgent_2,3,raise_full_pot
35,MCCFRAgent_1,4,all_in
35,MCCFRAgent_2,0,fold
36,MCCFRAgent_1,1,call
36,MCCFRAgent_2,4,all_in
36,MCCFRAgent_1,1,call
37,MCCFRAgent_1,1,call
37,MCCFRAgent_2,3,raise_full_pot
37,MCCFRAgent_1,4,all_in
37,MCCFRAgent_2,1,call
38,MCCFRAgent_1,3,raise_full_pot
38,MCCFRAgent_2,0,fold
39,MCCFRAgent_1,4,all_in
39,MCCFRAgent_2,0,fold
40,MCCFRAgent_1,4,all_in
40,MCCFRAgent_2,0,fold
41,MCCFRAgent_1,0,fold
42,MCCFRAgent_1,3,raise_full_pot
42,MCCFRAgent_2,1,call
42,MCCFRAgent_1,4,all_in
42,MCCFRAgent_2,0,fold
43,MCCFRAgent_1,1,call
43,MCCFRAgent_2,0,fold
44,MCCFRAgent_1,3,raise_full_pot
44,MCCFRAgent_2,4,all_in
44,MCCFRAgent_1,1,call
45,MCCFRAgent_1,1,call
45,MCCFRAgent_2,3,raise_full_pot
45,MCCFRAgent_1,0,fold
46,MCCFRAgent_1,1,call
46,MCCFRAgent_2,2,raise_half_pot
46,MCCFRAgent_1,3,raise_full_pot
46,MCCFRAgent_2,1,call
46,MCCFRAgent_1,3,raise_full_pot
46,MCCFRAgent_2,1,call
46,MCCFRAgent_1,1,call
46,MCCFRAgent_2,1,call
46,MCCFRAgent_1,0,fold
47,MCCFRAgent_1,1,call
47,MCCFRAgent_2,4,all_in
47,MCCFRAgent_1,1,call
48,MCCFRAgent_1,0,fold
49,MCCFRAgent_1,4,all_in
49,MCCFRAgent_2,0,fold
50,MCCFRAgent_1,1,call
50,MCCFRAgent_2,4,all_in
50,MCCFRAgent_1,1,call
51,MCCFRAgent_1,3,raise_full_pot
51,MCCFRAgent_2,2,raise_half_pot
51,MCCFRAgent_1,1,call
51,MCCFRAgent_1,1,call
51,MCCFRAgent_2,0,fold
52,MCCFRAgent_1,1,call
52,MCCFRAgent_2,0,fold
53,MCCFRAgent_1,0,fold
54,MCCFRAgent_1,4,all_in
54,MCCFRAgent_2,0,fold
55,MCCFRAgent_1,3,raise_full_pot
55,MCCFRAgent_2,3,raise_full_pot
55,MCCFRAgent_1,0,fold
56,MCCFRAgent_1,0,fold
57,MCCFRAgent_1,4,all_in
57,MCCFRAgent_2,0,fold
58,MCCFRAgent_1,4,all_in
58,MCCFRAgent_2,0,fold
59,MCCFRAgent_1,3,raise_full_pot
59,MCCFRAgent_2,1,call
59,MCCFRAgent_1,4,all_in
59,MCCFRAgent_2,0,fold
60,MCCFRAgent_1,3,raise_full_pot
60,MCCFRAgent_2,0,fold
61,MCCFRAgent_1,4,all_in
61,MCCFRAgent_2,0,fold
62,MCCFRAgent_1,0,fold
63,MCCFRAgent_1,4,all_in
63,MCCFRAgent_2,1,call
64,MCCFRAgent_1,3,raise_full_pot
64,MCCFRAgent_2,3,raise_full_pot
64,MCCFRAgent_1,2,raise_half_pot
64,MCCFRAgent_2,0,fold
65,MCCFRAgent_1,4,all_in
65,MCCFRAgent_2,0,fold
66,MCCFRAgent_1,1,call
66,MCCFRAgent_2,1,call
66,MCCFRAgent_1,4,all_in
66,MCCFRAgent_2,1,call
67,MCCFRAgent_1,4,all_in
67,MCCFRAgent_2,0,fold
68,MCCFRAgent_1,4,all_in
68,MCCFRAgent_2,0,fold
69,MCCFRAgent_1,4,all_in
69,MCCFRAgent_2,0,fold
70,MCCFRAgent_1,1,call
70,MCCFRAgent_2,4,all_in
70,MCCFRAgent_1,1,call
71,MCCFRAgent_1,4,all_in
71,MCCFRAgent_2,1,call
72,MCCFRAgent_1,4,all_in
72,MCCFRAgent_2,0,fold
73,MCCFRAgent_1,4,all_in
73,MCCFRAgent_2,0,fold
74,MCCFRAgent_1,4,all_in
74,MCCFRAgent_2,0,fold
75,MCCFRAgent_1,1,call
75,MCCFRAgent_2,0,fold
76,MCCFRAgent_1,4,all_in
76,MCCFRAgent_2,0,fold
77,MCCFRAgent_1,4,all_in
77,MCCFRAgent_2,0,fold
78,MCCFRAgent_1,3,raise_full_pot
78,MCCFRAgent_2,2,raise_half_pot
78,MCCFRAgent_1,2,raise_half_pot
78,MCCFRAgent_2,3,raise_full_pot
78,MCCFRAgent_1,0,fold
79,MCCFRAgent_1,0,fold
80,MCCFRAgent_1,4,all_in
80,MCCFRAgent_2,0,fold
81,MCCFRAgent_1,0,fold
82,MCCFRAgent_1,4,all_in
82,MCCFRAgent_2,0,fold
83,MCCFRAgent_1,0,fold
84,MCCFRAgent_1,4,all_in
84,MCCFRAgent_2,0,fold
85,MCCFRAgent_1,1,call
85,MCCFRAgent_2,0,fold
86,MCCFRAgent_1,1,call
86,MCCFRAgent_2,1,call
86,MCCFRAgent_1,1,call
86,MCCFRAgent_2,4,all_in
86,MCCFRAgent_1,0,fold
87,MCCFRAgent_1,3,raise_full_pot
87,MCCFRAgent_2,4,all_in
87,MCCFRAgent_1,0,fold
88,MCCFRAgent_1,4,all_in
88,MCCFRAgent_2,0,fold
89,MCCFRAgent_1,3,raise_full_pot
89,MCCFRAgent_2,2,raise_half_pot
89,MCCFRAgent_1,0,fold
90,MCCFRAgent_1,0,fold
91,MCCFRAgent_1,0,fold
92,MCCFRAgent_1,1,call
92,MCCFRAgent_2,2,raise_half_pot
92,MCCFRAgent_1,3,raise_full_pot
92,MCCFRAgent_2,4,all_in
92,MCCFRAgent_1,0,fold
93,MCCFRAgent_1,4,all_in
93,MCCFRAgent_2,1,call
94,MCCFRAgent_1,3,raise_full_pot
94,MCCFRAgent_2,1,call
94,MCCFRAgent_1,3,raise_full_pot
94,MCCFRAgent_2,4,all_in
94,MCCFRAgent_1,1,call
95,MCCFRAgent_1,3,raise_full_pot
95,MCCFRAgent_2,2,raise_half_pot
95,MCCFRAgent_1,1,call
95,MCCFRAgent_1,4,all_in
95,MCCFRAgent_2,1,call
96,MCCFRAgent_1,3,raise_full_pot
96,MCCFRAgent_2,3,raise_full_pot
96,MCCFRAgent_1,3,raise_full_pot
96,MCCFRAgent_2,3,raise_full_pot
96,MCCFRAgent_1,0,fold
97,MCCFRAgent_1,3,raise_full_pot
97,MCCFRAgent_2,3,raise_full_pot
97,MCCFRAgent_1,4,all_in
97,MCCFRAgent_2,0,fold
98,MCCFRAgent_1,4,all_in
98,MCCFRAgent_2,0,fold
99,MCCFRAgent_1,0,fold
100,MCCFRAgent_1,1,call
100,MCCFRAgent_2,0,fold
101,MCCFRAgent_1,4,all_in
101,MCCFRAgent_2,1,call
102,MCCFRAgent_1,1,call
102,MCCFRAgent_2,2,raise_half_pot
102,MCCFRAgent_1,0,fold
103,MCCFRAgent_1,3,raise_full_pot
103,MCCFRAgent_2,0,fold
104,MCCFRAgent_1,0,fold
105,MCCFRAgent_1,0,fold
106,MCCFRAgent_1,3,raise_full_pot
106,MCCFRAgent_2,0,fold
107,MCCFRAgent_1,1,call
107,MCCFRAgent_2,4,all_in
107,MCCFRAgent_1,1,call
108,MCCFRAgent_1,0,fold
109,MCCFRAgent_1,3,raise_full_pot
109,MCCFRAgent_2,3,raise_full_pot
109,MCCFRAgent_1,0,fold
110,MCCFRAgent_1,3,raise_full_pot
110,MCCFRAgent_2,3,raise_full_pot
110,MCCFRAgent_1,4,all_in
110,MCCFRAgent_2,0,fold
111,MCCFRAgent_1,1,call
111,MCCFRAgent_2,3,raise_full_pot
111,MCCFRAgent_1,0,fold
112,MCCFRAgent_1,0,fold
113,MCCFRAgent_1,3,raise_full_pot
113,MCCFRAgent_2,0,fold
114,MCCFRAgent_1,4,all_in
114,MCCFRAgent_2,0,fold
115,MCCFRAgent_1,0,fold
116,MCCFRAgent_1,0,fold
117,MCCFRAgent_1,4,all_in
117,MCCFRAgent_2,0,fold
118,MCCFRAgent_1,1,call
118,MCCFRAgent_2,3,raise_full_pot
118,MCCFRAgent_1,4,all_in
118,MCCFRAgent_2,0,fold
119,MCCFRAgent_1,3,raise_full_pot
119,MCCFRAgent_2,4,all_in
119,MCCFRAgent_1,0,fold
120,MCCFRAgent_1,3,raise_full_pot
120,MCCFRAgent_2,3,raise_full_pot
120,MCCFRAgent_1,4,all_in
120,MCCFRAgent_2,1,call
121,MCCFRAgent_1,1,call
121,MCCFRAgent_2,2,raise_half_pot
121,MCCFRAgent_1,1,call
121,MCCFRAgent_1,0,fold
122,MCCFRAgent_1,3,raise_full_pot
122,MCCFRAgent_2,2,raise_half_pot
122,MCCFRAgent_1,4,all_in
122,MCCFRAgent_2,0,fold
123,MCCFRAgent_1,1,call
123,MCCFRAgent_2,3,raise_full_pot
123,MCCFRAgent_1,1,call
123,MCCFRAgent_1,4,all_in
123,MCCFRAgent_2,0,fold
124,MCCFRAgent_1,3,raise_full_pot
124,MCCFRAgent_2,2,raise_half_pot
124,MCCFRAgent_1,3,raise_full_pot
124,MCCFRAgent_2,0,fold
125,MCCFRAgent_1,1,call
125,MCCFRAgent_2,0,fold
126,MCCFRAgent_1,4,all_in
126,MCCFRAgent_2,1,call
127,MCCFRAgent_1,4,all_in
127,MCCFRAgent_2,0,fold
128,MCCFRAgent_1,1,call
128,MCCFRAgent_2,4,all_in
128,MCCFRAgent_1,1,call
129,MCCFRAgent_1,1,call
129,MCCFRAgent_2,0,fold
130,MCCFRAgent_1,3,raise_full_pot
130,MCCFRAgent_2,1,call
130,MCCFRAgent_1,4,all_in
130,MCCFRAgent_2,1,call
131,MCCFRAgent_1,1,call
131,MCCFRAgent_2,1,call
131,MCCFRAgent_1,2,raise_half_pot
131,MCCFRAgent_2,2,raise_half_pot
131,MCCFRAgent_1,2,raise_half_pot
131,MCCFRAgent_2,4,all_in
131,MCCFRAgent_1,1,call
132,MCCFRAgent_1,0,fold
133,MCCFRAgent_1,4,all_in
133,MCCFRAgent_2,0,fold
134,MCCFRAgent_1,4,all_in
134,MCCFRAgent_2,0,fold
135,MCCFRAgent_1,0,fold
136,MCCFRAgent_1,4,all_in
136,MCCFRAgent_2,0,fold
137,MCCFRAgent_1,4,all_in
137,MCCFRAgent_2,0,fold
138,MCCFRAgent_1,1,call
138,MCCFRAgent_2,1,call
138,MCCFRAgent_1,2,raise_half_pot
138,MCCFRAgent_2,1,call
138,MCCFRAgent_1,1,call
138,MCCFRAgent_2,4,all_in
138,MCCFRAgent_1,1,call
139,MCCFRAgent_1,4,all_in
139,MCCFRAgent_2,0,fold
140,MCCFRAgent_1,0,fold
141,MCCFRAgent_1,4,all_in
141,MCCFRAgent_2,0,fold
142,MCCFRAgent_1,4,all_in
142,MCCFRAgent_2,0,fold
143,MCCFRAgent_1,3,raise_full_pot
143,MCCFRAgent_2,3,raise_full_pot
143,MCCFRAgent_1,1,call
143,MCCFRAgent_1,3,raise_full_pot
143,MCCFRAgent_2,1,call
143,MCCFRAgent_1,2,raise_half_pot
143,MCCFRAgent_2,1,call
143,MCCFRAgent_1,2,raise_half_pot
143,MCCFRAgent_2,1,call
144,MCCFRAgent_1,1,call
144,MCCFRAgent_2,4,all_in
144,MCCFRAgent_1,1,call
145,MCCFRAgent_1,1,call
145,MCCFRAgent_2,4,all_in
145,MCCFRAgent_1,0,fold
146,MCCFRAgent_1,0,fold
147,MCCFRAgent_1,3,raise_full_pot
147,MCCFRAgent_2,1,call
147,MCCFRAgent_1,1,call
147,MCCFRAgent_2,0,fold
148,MCCFRAgent_1,3,raise_full_pot
148,MCCFRAgent_2,0,fold
149,MCCFRAgent_1,1,call
149,MCCFRAgent_2,2,raise_half_pot
149,MCCFRAgent_1,3,raise_full_pot
149,MCCFRAgent_2,2,raise_half_pot
149,MCCFRAgent_1,3,raise_full_pot
149,MCCFRAgent_2,0,fold
150,MCCFRAgent_1,3,raise_full_pot
150,MCCFRAgent_2,1,call
150,MCCFRAgent_1,0,fold
151,MCCFRAgent_1,0,fold
152,MCCFRAgent_1,3,raise_full_pot
152,MCCFRAgent_2,2,raise_half_pot
152,MCCFRAgent_1,2,raise_half_pot
152,MCCFRAgent_2,3,raise_full_pot
152,MCCFRAgent_1,4,all_in
152,MCCFRAgent_2,1,call
153,MCCFRAgent_1,1,call
153,MCCFRAgent_2,0,fold
154,MCCFRAgent_1,0,fold
155,MCCFRAgent_1,4,all_in
155,MCCFRAgent_2,0,fold
156,MCCFRAgent_1,1,call
156,MCCFRAgent_2,2,raise_half_pot
156,MCCFRAgent_1,1,call
156,MCCFRAgent_1,0,fold
157,MCCFRAgent_1,1,call
157,MCCFRAgent_2,0,fold
158,MCCFRAgent_1,1,call
158,MCCFRAgent_2,4,all_in
158,MCCFRAgent_1,0,fold
159,MCCFRAgent_1,1,call
159,MCCFRAgent_2,2,raise_half_pot
159,MCCFRAgent_1,1,call
159,MCCFRAgent_1,0,fold
160,MCCFRAgent_1,4,all_in
160,MCCFRAgent_2,0,fold
161,MCCFRAgent_1,3,raise_full_pot
161,MCCFRAgent_2,4,all_in
161,MCCFRAgent_1,0,fold
162,MCCFRAgent_1,3,raise_full_pot
162,MCCFRAgent_2,0,fold
163,MCCFRAgent_1,4,all_in
163,MCCFRAgent_2,0,fold
164,MCCFRAgent_1,0,fold
165,MCCFRAgent_1,1,call
165,MCCFRAgent_2,3,raise_full_pot
165,MCCFRAgent_1,4,all_in
165,MCCFRAgent_2,0,fold
166,MCCFRAgent_1,1,call
166,MCCFRAgent_2,3,raise_full_pot
166,MCCFRAgent_1,4,all_in
166,MCCFRAgent_2,1,call
167,MCCFRAgent_1,1,call
167,MCCFRAgent_2,2,raise_half_pot
167,MCCFRAgent_1,3,raise_full_pot
167,MCCFRAgent_2,3,raise_full_pot
167,MCCFRAgent_1,2,raise_half_pot
167,MCCFRAgent_2,2,raise_half_pot
167,MCCFRAgent_1,3,raise_full_pot
167,MCCFRAgent_2,0,fold
168,MCCFRAgent_1,4,all_in
168,MCCFRAgent_2,0,fold
169,MCCFRAgent_1,0,fold
170,MCCFRAgent_1,3,raise_full_pot
170,MCCFRAgent_2,2,raise_half_pot
170,MCCFRAgent_1,3,raise_full_pot
170,MCCFRAgent_2,3,raise_full_pot
170,MCCFRAgent_1,4,all_in
170,MCCFRAgent_2,0,fold
171,MCCFRAgent_1,1,call
171,MCCFRAgent_2,2,raise_half_pot
171,MCCFRAgent_1,1,call
171,MCCFRAgent_1,0,fold
172,MCCFRAgent_1,4,all_in
172,MCCFRAgent_2,0,fold
173,MCCFRAgent_1,0,fold
174,MCCFRAgent_1,0,fold
175,MCCFRAgent_1,3,raise_full_pot
175,MCCFRAgent_2,2,raise_half_pot
175,MCCFRAgent_1,1,call
175,MCCFRAgent_1,0,fold
176,MCCFRAgent_1,3,raise_full_pot
176,MCCFRAgent_2,1,call
176,MCCFRAgent_1,3,raise_full_pot
176,MCCFRAgent_2,1,call
176,MCCFRAgent_1,1,call
176,MCCFRAgent_2,0,fold
177,MCCFRAgent_1,1,call
177,MCCFRAgent_2,0,fold
178,MCCFRAgent_1,1,call
178,MCCFRAgent_2,4,all_in
178,MCCFRAgent_1,1,call
179,MCCFRAgent_1,4,all_in
179,MCCFRAgent_2,0,fold
180,MCCFRAgent_1,0,fold
181,MCCFRAgent_1,0,fold
182,MCCFRAgent_1,1,call
182,MCCFRAgent_2,1,call
182,MCCFRAgent_1,1,call
182,MCCFRAgent_2,0,fold
183,MCCFRAgent_1,4,all_in
183,MCCFRAgent_2,0,fold
184,MCCFRAgent_1,3,raise_full_pot
184,MCCFRAgent_2,1,call
184,MCCFRAgent_1,0,fold
185,MCCFRAgent_1,3,raise_full_pot
185,MCCFRAgent_2,2,raise_half_pot
185,MCCFRAgent_1,2,raise_half_pot
185,MCCFRAgent_2,4,all_in
185,MCCFRAgent_1,1,call
186,MCCFRAgent_1,0,fold
187,MCCFRAgent_1,4,all_in
187,MCCFRAgent_2,0,fold
188,MCCFRAgent_1,0,fold
189,MCCFRAgent_1,1,call
189,MCCFRAgent_2,0,fold
190,MCCFRAgent_1,1,call
190,MCCFRAgent_2,0,fold
191,MCCFRAgent_1,1,call
191,MCCFRAgent_2,4,all_in
191,MCCFRAgent_1,1,call
192,MCCFRAgent_1,4,all_in
192,MCCFRAgent_2,0,fold
193,MCCFRAgent_1,1,call
193,MCCFRAgent_2,2,raise_half_pot
193,MCCFRAgent_1,1,call
193,MCCFRAgent_1,2,raise_half_pot
193,MCCFRAgent_2,2,raise_half_pot
193,MCCFRAgent_1,4,all_in
193,MCCFRAgent_2,1,call
194,MCCFRAgent_1,1,call
194,MCCFRAgent_2,4,all_in
194,MCCFRAgent_1,0,fold
195,MCCFRAgent_1,3,raise_full_pot
195,MCCFRAgent_2,1,call
195,MCCFRAgent_1,2,raise_half_pot
195,MCCFRAgent_2,1,call
195,MCCFRAgent_1,2,raise_half_pot
195,MCCFRAgent_2,3,raise_full_pot
195,MCCFRAgent_1,2,raise_half_pot
195,MCCFRAgent_2,0,fold
196,MCCFRAgent_1,1,call
196,MCCFRAgent_2,4,all_in
196,MCCFRAgent_1,0,fold
197,MCCFRAgent_1,3,raise_full_pot
197,MCCFRAgent_2,2,raise_half_pot
197,MCCFRAgent_1,2,raise_half_pot
197,MCCFRAgent_2,2,raise_half_pot
197,MCCFRAgent_1,1,call
197,MCCFRAgent_1,1,call
197,MCCFRAgent_2,3,raise_full_pot
197,MCCFRAgent_1,0,fold
198,MCCFRAgent_1,3,raise_full_pot
198,MCCFRAgent_2,0,fold
199,MCCFRAgent_1,1,call
199,MCCFRAgent_2,1,call
199,MCCFRAgent_1,0,fold
200,MCCFRAgent_1,1,call
200,MCCFRAgent_2,2,raise_half_pot
200,MCCFRAgent_1,2,raise_half_pot
200,MCCFRAgent_2,2,raise_half_pot
200,MCCFRAgent_1,2,raise_half_pot
200,MCCFRAgent_2,2,raise_half_pot
200,MCCFRAgent_1,1,call
200,MCCFRAgent_1,1,call
200,MCCFRAgent_2,1,call
200,MCCFRAgent_1,2,raise_half_pot
200,MCCFRAgent_2,0,fold
201,MCCFRAgent_1,0,fold
202,MCCFRAgent_1,4,all_in
202,MCCFRAgent_2,0,fold
203,MCCFRAgent_1,1,call
203,MCCFRAgent_2,2,raise_half_pot
203,MCCFRAgent_1,3,raise_full_pot
203,MCCFRAgent_2,3,raise_full_pot
203,MCCFRAgent_1,1,call
203,MCCFRAgent_1,0,fold
204,MCCFRAgent_1,1,call
204,MCCFRAgent_2,0,fold
205,MCCFRAgent_1,4,all_in
205,MCCFRAgent_2,1,call
206,MCCFRAgent_1,4,all_in
206,MCCFRAgent_2,0,fold
207,MCCFRAgent_1,0,fold
208,MCCFRAgent_1,1,call
208,MCCFRAgent_2,4,all_in
208,MCCFRAgent_1,0,fold
209,MCCFRAgent_1,4,all_in
209,MCCFRAgent_2,0,fold
210,MCCFRAgent_1,1,call
210,MCCFRAgent_2,0,fold
211,MCCFRAgent_1,4,all_in
211,MCCFRAgent_2,0,fold
212,MCCFRAgent_1,4,all_in
212,MCCFRAgent_2,0,fold
213,MCCFRAgent_1,3,raise_full_pot
213,MCCFRAgent_2,1,call
213,MCCFRAgent_1,4,all_in
213,MCCFRAgent_2,0,fold
214,MCCFRAgent_1,4,all_in
214,MCCFRAgent_2,0,fold
215,MCCFRAgent_1,0,fold
216,MCCFRAgent_1,3,raise_full_pot
216,MCCFRAgent_2,1,call
216,MCCFRAgent_1,0,fold
217,MCCFRAgent_1,1,call
217,MCCFRAgent_2,0,fold
218,MCCFRAgent_1,1,call
218,MCCFRAgent_2,0,fold
219,MCCFRAgent_1,4,all_in
219,MCCFRAgent_2,0,fold
220,MCCFRAgent_1,4,all_in
220,MCCFRAgent_2,0,fold
221,MCCFRAgent_1,1,call
221,MCCFRAgent_2,0,fold
222,MCCFRAgent_1,4,all_in
222,MCCFRAgent_2,0,fold
223,MCCFRAgent_1,3,raise_full_pot
223,MCCFRAgent_2,4,all_in
223,MCCFRAgent_1,0,fold
224,MCCFRAgent_1,3,raise_full_pot
224,MCCFRAgent_2,1,call
224,MCCFRAgent_1,1,call
224,MCCFRAgent_2,2,raise_half_pot
224,MCCFRAgent_1,3,raise_full_pot
224,MCCFRAgent_2,2,raise_half_pot
224,MCCFRAgent_1,0,fold
225,MCCFRAgent_1,4,all_in
225,MCCFRAgent_2,0,fold
226,MCCFRAgent_1,4,all_in
226,MCCFRAgent_2,0,fold
227,MCCFRAgent_1,3,raise_full_pot
227,MCCFRAgent_2,0,fold
228,MCCFRAgent_1,3,raise_full_pot
228,MCCFRAgent_2,4,all_in
228,MCCFRAgent_1,1,call
229,MCCFRAgent_1,1,call
229,MCCFRAgent_2,3,raise_full_pot
229,MCCFRAgent_1,0,fold
230,MCCFRAgent_1,3,raise_full_pot
230,MCCFRAgent_2,0,fold
231,MCCFRAgent_1,4,all_in
231,MCCFRAgent_2,1,call
232,MCCFRAgent_1,4,all_in
232,MCCFRAgent_2,1,call
233,MCCFRAgent_1,0,fold
234,MCCFRAgent_1,4,all_in
234,MCCFRAgent_2,0,fold
235,MCCFRAgent_1,4,all_in
235,MCCFRAgent_2,1,call
236,MCCFRAgent_1,0,fold
237,MCCFRAgent_1,1,call
237,MCCFRAgent_2,1,call
237,MCCFRAgent_1,2,raise_half_pot
237,MCCFRAgent_2,1,call
237,MCCFRAgent_1,0,fold
238,MCCFRAgent_1,3,raise_full_pot
238,MCCFRAgent_2,4,all_in
238,MCCFRAgent_1,0,fold
239,MCCFRAgent_1,1,call
239,MCCFRAgent_2,0,fold
240,MCCFRAgent_1,3,raise_full_pot
240,MCCFRAgent_2,1,call
240,MCCFRAgent_1,4,all_in
240,MCCFRAgent_2,1,call
241,MCCFRAgent_1,1,call
241,MCCFRAgent_2,1,call
241,MCCFRAgent_1,1,call
241,MCCFRAgent_2,3,raise_full_pot
241,MCCFRAgent_1,3,raise_full_pot
241,MCCFRAgent_2,4,all_in
241,MCCFRAgent_1,1,call
242,MCCFRAgent_1,3,raise_full_pot
242,MCCFRAgent_2,3,raise_full_pot
242,MCCFRAgent_1,2,raise_half_pot
242,MCCFRAgent_2,0,fold
243,MCCFRAgent_1,3,raise_full_pot
243,MCCFRAgent_2,0,fold
244,MCCFRAgent_1,3,raise_full_pot
244,MCCFRAgent_2,4,all_in
244,MCCFRAgent_1,1,call
245,MCCFRAgent_1,1,call
245,MCCFRAgent_2,0,fold
246,MCCFRAgent_1,4,all_in
246,MCCFRAgent_2,0,fold
247,MCCFRAgent_1,1,call
247,MCCFRAgent_2,2,raise_half_pot
247,MCCFRAgent_1,3,raise_full_pot
247,MCCFRAgent_2,0,fold
248,MCCFRAgent_1,4,all_in
248,MCCFRAgent_2,0,fold
249,MCCFRAgent_1,0,fold
250,MCCFRAgent_1,1,call
250,MCCFRAgent_2,2,raise_half_pot
250,MCCFRAgent_1,3,raise_full_pot
250,MCCFRAgent_2,2,raise_half_pot
250,MCCFRAgent_1,2,raise_half_pot
250,MCCFRAgent_2,2,raise_half_pot
250,MCCFRAgent_1,1,call
250,MCCFRAgent_1,2,raise_half_pot
250,MCCFRAgent_2,2,raise_half_pot
250,MCCFRAgent_1,0,fold
251,MCCFRAgent_1,4,all_in
251,MCCFRAgent_2,0,fold
252,MCCFRAgent_1,4,all_in
252,MCCFRAgent_2,0,fold
253,MCCFRAgent_1,1,call
253,MCCFRAgent_2,4,all_in
253,MCCFRAgent_1,1,call
254,MCCFRAgent_1,0,fold
255,MCCFRAgent_1,3,raise_full_pot
255,MCCFRAgent_2,3,raise_full_pot
255,MCCFRAgent_1,2,raise_half_pot
255,MCCFRAgent_2,2,raise_half_pot
255,MCCFRAgent_1,4,all_in
255,MCCFRAgent_2,0,fold
256,MCCFRAgent_1,4,all_in
256,MCCFRAgent_2,0,fold
257,MCCFRAgent_1,4,all_in
257,MCCFRAgent_2,0,fold
258,MCCFRAgent_1,3,raise_full_pot
258,MCCFRAgent_2,1,call
258,MCCFRAgent_1,0,fold
259,MCCFRAgent_1,3,raise_full_pot
259,MCCFRAgent_2,3,raise_full_pot
259,MCCFRAgent_1,1,call
259,MCCFRAgent_1,1,call
259,MCCFRAgent_2,2,raise_half_pot
259,MCCFRAgent_1,1,call
